TOK,SHOT,PHASE,y_true_log,y_pred_log,y_true,y_pred,held_out_tok
ASDEX,5980,HGELM,-2.9759295,-3.5236664,0.051000006,0.029491112,ASDEX
ASDEX,5980,HGELM,-3.0155268,-3.5510635,0.049020007,0.028694106,ASDEX
ASDEX,5982,HSELM,-2.7527862,-3.3891268,0.06374999,0.033738125,ASDEX
ASDEX,5982,HGELM,-2.6605465,-3.431244,0.069910005,0.03234668,ASDEX
ASDEX,5982,HGELM,-2.9659793,-3.555526,0.05151,0.028566346,ASDEX
ASDEX,5996,HSELM,-3.024955,-3.4354627,0.048560005,0.032210503,ASDEX
ASDEX,5996,HGELM,-3.0765085,-3.4940047,0.046120003,0.03037897,ASDEX
ASDEX,5996,HGELM,-3.2057128,-3.5581408,0.040530004,0.02849175,ASDEX
ASDEX,6002,HSELM,-3.1624954,-3.4819036,0.042320006,0.030748822,ASDEX
ASDEX,6002,H,-2.8418102,-3.4314878,0.058319997,0.03233879,ASDEX
ASDEX,6002,HGELM,-3.1624954,-3.5489712,0.042320006,0.028754205,ASDEX
ASDEX,6009,HGELM,-3.0946689,-3.4882622,0.045290004,0.030553926,ASDEX
ASDEX,6009,HGELM,-3.3131864,-3.5653336,0.036400005,0.028287549,ASDEX
ASDEX,6011,HSELM,-3.217377,-3.4674191,0.040060002,0.031197442,ASDEX
ASDEX,6011,HGELM,-2.7879055,-3.4454153,0.061549995,0.031891517,ASDEX
ASDEX,6011,HGELM,-3.0138962,-3.5485938,0.0491,0.028765062,ASDEX
ASDEX,6023,H,-2.9123106,-3.4453206,0.054350004,0.031894535,ASDEX
ASDEX,6023,HGELM,-3.2188756,-3.559082,0.040000007,0.028464945,ASDEX
ASDEX,6053,HGELM,-2.8622508,-3.426849,0.057140008,0.032489154,ASDEX
ASDEX,6053,HGELM,-2.7838519,-3.5040996,0.061800003,0.030073838,ASDEX
ASDEX,6053,HGELM,-2.8982427,-3.5713046,0.05512,0.028119147,ASDEX
ASDEX,6066,HSELM,-3.0693789,-3.4504704,0.046449993,0.031730708,ASDEX
ASDEX,6066,HGELM,-2.9331331,-3.5546143,0.053229995,0.028592402,ASDEX
ASDEX,6069,HSELM,-2.7057528,-3.4502783,0.06682,0.031736802,ASDEX
ASDEX,6069,HGELM,-2.8239663,-3.509488,0.05937,0.029912222,ASDEX
ASDEX,6069,HGELM,-2.9792686,-3.5708368,0.05083,0.028132305,ASDEX
ASDEX,6084,HSELM,-2.8742228,-3.4297445,0.056460004,0.032395218,ASDEX
ASDEX,6084,HGELM,-2.8140776,-3.4568977,0.059960004,0.03152742,ASDEX
ASDEX,6084,HGELM,-3.0747755,-3.5425682,0.0462,0.028938912,ASDEX
ASDEX,6090,HSELM,-2.9983356,-3.4339528,0.04987,0.032259174,ASDEX
ASDEX,6090,HSELM,-2.6326182,-3.4060602,0.07189,0.03317163,ASDEX
ASDEX,6090,HGELM,-2.9496124,-3.5454147,0.05236,0.028856654,ASDEX
ASDEX,6091,HSELM,-2.9778924,-3.4373035,0.050899997,0.032151263,ASDEX
ASDEX,6091,HGELM,-2.868571,-3.5074806,0.056780007,0.02997233,ASDEX
ASDEX,6208,HSELM,-3.1907744,-3.6470685,0.041139998,0.026067434,ASDEX
ASDEX,6208,HSELM,-3.131781,-3.6911767,0.043640003,0.024942635,ASDEX
ASDEX,6208,HSELM,-3.2688541,-3.760728,0.038050003,0.023266798,ASDEX
ASDEX,6292,HSELM,-2.7916493,-3.1908567,0.06131999,0.041136615,ASDEX
ASDEX,6292,HGELM,-2.56603,-3.2082477,0.07683999,0.040427394,ASDEX
ASDEX,6292,HGELM,-2.7812662,-3.3051207,0.06196,0.03669478,ASDEX
ASDEX,6293,HSELM,-2.845934,-3.212503,0.05808,0.040255733,ASDEX
ASDEX,6293,HGELM,-2.6305337,-3.218581,0.07204001,0.040011797,ASDEX
ASDEX,6293,HGELM,-2.8733377,-3.315151,0.056509994,0.036328565,ASDEX
ASDEX,6294,HGELM,-2.6177068,-3.22577,0.07297,0.03972518,ASDEX
ASDEX,6294,HGELM,-2.8514588,-3.3068302,0.057759997,0.03663211,ASDEX
ASDEX,6295,HSELM,-3.0723975,-3.2346885,0.046309996,0.039372463,ASDEX
ASDEX,6295,HGELM,-2.8811543,-3.3113527,0.056070004,0.03646681,ASDEX
ASDEX,6322,HSELM,-2.8026357,-3.2208438,0.06065,0.03992136,ASDEX
ASDEX,6322,HGELM,-2.6438086,-3.247154,0.07109,0.038884714,ASDEX
ASDEX,6322,HGELM,-2.7753124,-3.329526,0.06233,0.035810076,ASDEX
ASDEX,6327,HSELM,-2.5381808,-3.1687372,0.07901001,0.042056676,ASDEX
ASDEX,6327,HGELM,-2.4824297,-3.225646,0.08353999,0.039730106,ASDEX
ASDEX,6327,HGELM,-2.752943,-3.3217869,0.06373999,0.03608829,ASDEX
ASDEX,6336,HGELM,-3.172708,-3.501023,0.041890003,0.030166509,ASDEX
ASDEX,6336,HGELM,-3.0885057,-3.5441778,0.045569997,0.02889237,ASDEX
ASDEX,6336,HGELM,-3.1345346,-3.5755358,0.043520004,0.02800042,ASDEX
ASDEX,6374,H,-3.4037004,-3.7616675,0.033250008,0.023244945,ASDEX
ASDEX,6374,HGELM,-3.79424,-3.910446,0.022499999,0.020031568,ASDEX
ASDEX,6374,HGELM,-3.8054132,-3.9201534,0.022249999,0.019838052,ASDEX
ASDEX,6406,HSELM,-3.2284212,-3.8555098,0.03962,0.021162814,ASDEX
ASDEX,6406,HSELM,-3.4142826,-3.9214666,0.0329,0.019812018,ASDEX
ASDEX,6406,HSELM,-3.567016,-3.9762506,0.028239997,0.01875583,ASDEX
ASDEX,6412,HSELM,-2.2585683,-3.4886837,0.104499996,0.03054105,ASDEX
ASDEX,6412,HSELM,-2.5117025,-3.5567114,0.08113,0.028532501,ASDEX
ASDEX,6412,HSELM,-2.9921386,-3.7023904,0.050180007,0.024664497,ASDEX
ASDEX,6415,HGELM,-2.9867725,-3.5342798,0.050449997,0.029179765,ASDEX
ASDEX,6416,HSELM,-2.7498102,-3.3477962,0.063939996,0.03516176,ASDEX
ASDEX,6416,HGELM,-2.6395974,-3.3860593,0.07139,0.033841774,ASDEX
ASDEX,6416,HGELM,-3.0644395,-3.5406399,0.046679992,0.028994769,ASDEX
ASDEX,6421,HSELM,-3.0386398,-3.3940923,0.047900002,0.033571012,ASDEX
ASDEX,6421,HSELM,-2.7875805,-3.413344,0.061570007,0.0329309,ASDEX
ASDEX,6421,HSELM,-3.0171602,-3.5243597,0.04894,0.029470671,ASDEX
ASDEX,6480,HGELM,-2.413405,-3.171243,0.08951,0.04195142,ASDEX
ASDEX,6480,HGELM,-2.7156792,-3.291382,0.06616,0.037202395,ASDEX
ASDEX,6516,HSELM,-2.7929547,-3.2052946,0.06124,0.040546954,ASDEX
ASDEX,6516,HGELM,-2.8302178,-3.3263414,0.058999997,0.0359243,ASDEX
ASDEX,6517,HSELM,-2.7962258,-3.2079854,0.061040003,0.040437996,ASDEX
ASDEX,6517,HGELM,-2.3690455,-3.187963,0.093569994,0.04125582,ASDEX
ASDEX,6517,HGELM,-2.7379942,-3.3136446,0.0647,0.036383327,ASDEX
ASDEX,6523,HSELM,-2.8975172,-3.2232084,0.055160005,0.039827067,ASDEX
ASDEX,6523,HGELM,-2.415418,-3.1879668,0.08933,0.041255664,ASDEX
ASDEX,6523,HGELM,-2.6931124,-3.2762978,0.067669995,0.037767824,ASDEX
ASDEX,6553,HSELM,-3.02064,-3.4240324,0.048769996,0.03258079,ASDEX
ASDEX,6553,HGELM,-2.620864,-3.389858,0.072739996,0.033713464,ASDEX
ASDEX,6553,HGELM,-2.983606,-3.5166504,0.05061,0.029698748,ASDEX
ASDEX,6602,HSELM,-2.750123,-3.2232902,0.06392,0.039823815,ASDEX
ASDEX,6602,HGELM,-2.5423663,-3.2575455,0.07868,0.03848274,ASDEX
ASDEX,6602,HGELM,-2.7005286,-3.3283868,0.067169994,0.035850894,ASDEX
ASDEX,6606,HGELM,-2.5608377,-3.2311118,0.077240005,0.039513547,ASDEX
ASDEX,6606,HGELM,-2.5502775,-3.2574081,0.07806,0.038488023,ASDEX
ASDEX,6606,HGELM,-2.779976,-3.3507679,0.062039997,0.035057425,ASDEX
ASDEX,6616,HSELM,-2.956127,-3.3920612,0.052020002,0.033639263,ASDEX
ASDEX,6616,HSELM,-2.8976984,-3.4386973,0.055150002,0.03210648,ASDEX
ASDEX,6616,HSELM,-3.0878475,-3.5397942,0.0456,0.029019298,ASDEX
ASDEX,6627,HSELM,-3.3644798,-3.5251486,0.03458,0.029447429,ASDEX
ASDEX,6627,HSELM,-3.198338,-3.5349424,0.04083001,0.029160436,ASDEX
ASDEX,6627,HSELM,-3.2599583,-3.5810256,0.03839,0.027847122,ASDEX
ASDEX,6802,HSELM,-3.2532084,-3.4707372,0.038650006,0.031094098,ASDEX
ASDEX,6802,HSELM,-3.170562,-3.4646554,0.04198,0.031283785,ASDEX
ASDEX,6802,HSELM,-3.214137,-3.482209,0.04019,0.030739436,ASDEX
ASDEX,6888,HSELM,-3.0754251,-3.6064646,0.046169993,0.027147654,ASDEX
ASDEX,6888,HSELM,-3.1354542,-3.6555803,0.04348,0.025846494,ASDEX
ASDEX,6888,HSELM,-3.256318,-3.7226133,0.03853,0.02417072,ASDEX
ASDEX,7121,HSELM,-2.8140776,-3.396938,0.059960004,0.03347561,ASDEX
ASDEX,7121,H,-2.443688,-3.3661454,0.08684,0.03452245,ASDEX
ASDEX,7121,HGELM,-2.9688957,-3.5504591,0.051359996,0.028711453,ASDEX
ASDEX,7124,H,-2.9137838,-3.405235,0.05426999,0.03319902,ASDEX
ASDEX,7124,HSELM,-2.8991501,-3.4857686,0.055070005,0.030630207,ASDEX
ASDEX,7124,HSELM,-3.0140998,-3.5534394,0.049089998,0.028626014,ASDEX
ASDEX,7940,HSELM,-2.9007857,-3.3867948,0.054980006,0.033816893,ASDEX
ASDEX,7940,HSELM,-2.841296,-3.4103284,0.05835,0.03303035,ASDEX
ASDEX,7940,HSELM,-2.9977343,-3.497019,0.0499,0.030287536,ASDEX
ASDEX,7941,HSELM,-2.8488653,-3.3785233,0.05791,0.034097765,ASDEX
ASDEX,7941,HSELM,-2.661978,-3.364191,0.069809996,0.034589987,ASDEX
ASDEX,7941,HGELM,-2.789857,-3.4503484,0.061430007,0.03173458,ASDEX
ASDEX,7942,HSELM,-3.170562,-3.4627066,0.04198,0.03134481,ASDEX
ASDEX,7942,HSELM,-3.1129403,-3.4951088,0.044470005,0.030345445,ASDEX
ASDEX,7942,HSELM,-3.1684203,-3.5220757,0.042070005,0.029538061,ASDEX
ASDEX,7943,HSELM,-2.7306025,-3.293322,0.06518,0.037130293,ASDEX
ASDEX,7943,HSELM,-2.7420208,-3.3678641,0.06443999,0.034463167,ASDEX
ASDEX,7943,HGELM,-2.8535385,-3.425708,0.05764,0.032526243,ASDEX
ASDEX,7945,HSELM,-2.9653971,-3.4058416,0.05154,0.033178885,ASDEX
ASDEX,7945,HSELM,-2.981238,-3.4471698,0.050729997,0.031835612,ASDEX
ASDEX,7945,HSELM,-3.1167705,-3.5044286,0.044300005,0.030063948,ASDEX
ASDEX,7950,HSELM,-3.2176266,-3.5328336,0.04005,0.029221995,ASDEX
ASDEX,7950,HSELM,-3.2352593,-3.5711372,0.03935,0.028123852,ASDEX
ASDEX,7950,HSELM,-3.373193,-3.621837,0.034280006,0.026733525,ASDEX
ASDEX,7951,HSELM,-3.2196262,-3.537925,0.039969996,0.02907359,ASDEX
ASDEX,7951,HSELM,-3.0951107,-3.5426958,0.04527,0.02893522,ASDEX
ASDEX,7951,HSELM,-3.1594284,-3.5732462,0.042450003,0.0280646,ASDEX
ASDEX,9706,HSELM,-2.968701,-3.3853183,0.051370002,0.03386686,ASDEX
ASDEX,9706,H,-2.5870724,-3.3296869,0.07523999,0.035804316,ASDEX
ASDEX,9706,HGELM,-3.0622995,-3.5062306,0.04678,0.03000982,ASDEX
ASDEX,9710,HSELM,-2.7867687,-3.3612251,0.061620004,0.03469273,ASDEX
ASDEX,9710,H,-2.4774148,-3.3433936,0.08396,0.035316907,ASDEX
ASDEX,9710,HGELM,-2.8989687,-3.5094543,0.055079993,0.029913234,ASDEX
ASDEX,9711,HSELM,-3.3245142,-3.459876,0.035990003,0.031433657,ASDEX
ASDEX,9711,H,-2.4193437,-3.3463786,0.08897999,0.03521164,ASDEX
ASDEX,9711,HGELM,-2.8331034,-3.5178034,0.058829993,0.029664526,ASDEX
ASDEX,9807,HSELM,-2.6164742,-3.1843326,0.073060006,0.04140587,ASDEX
ASDEX,9807,HSELM,-2.5780752,-3.2089612,0.07592,0.040398553,ASDEX
ASDEX,9807,HSELM,-2.7039585,-3.266763,0.06694001,0.038129654,ASDEX
ASDEX,9808,HSELM,-2.7491848,-3.255414,0.06398,0.03856485,ASDEX
ASDEX,9808,HSELM,-2.741245,-3.26443,0.064490005,0.03821871,ASDEX
ASDEX,9808,HSELM,-2.7754729,-3.286708,0.06232,0.037376687,ASDEX
ASDEX,9809,HSELM,-2.6474726,-3.2315187,0.07083,0.03949747,ASDEX
ASDEX,9809,HSELM,-2.715528,-3.2716184,0.06617001,0.03794497,ASDEX
ASDEX,9809,HSELM,-2.7939348,-3.2922175,0.061180007,0.03717133,ASDEX
ASDEX,9811,HSELM,-2.732599,-3.2602398,0.065050006,0.038379192,ASDEX
ASDEX,9811,HSELM,-2.5841525,-3.225862,0.07546001,0.039721526,ASDEX
ASDEX,9811,HSELM,-2.7624009,-3.2774298,0.06313999,0.037725095,ASDEX
ASDEX,9812,HSELM,-2.5886683,-3.137378,0.07512001,0.043396436,ASDEX
ASDEX,9812,HSELM,-2.6723452,-3.1847575,0.06909,0.04138828,ASDEX
ASDEX,9812,HSELM,-2.770032,-3.2161777,0.06266001,0.04010807,ASDEX
ASDEX,9813,HSELM,-2.6578324,-3.1697235,0.0701,0.042015214,ASDEX
ASDEX,9813,HSELM,-2.7541988,-3.2064853,0.06366,0.040498707,ASDEX
ASDEX,9813,HSELM,-2.8080914,-3.2220752,0.06032001,0.03987223,ASDEX
ASDEX,9817,HSELM,-2.8000011,-3.3587015,0.060809992,0.034780394,ASDEX
ASDEX,9817,HSELM,-2.7812662,-3.3833914,0.06196,0.033932183,ASDEX
ASDEX,9817,HSELM,-2.9106562,-3.4375002,0.05443999,0.03214494,ASDEX
ASDEX,9818,HSELM,-2.655268,-3.289758,0.07028,0.037262868,ASDEX
ASDEX,9818,HSELM,-2.6713326,-3.3565803,0.06916,0.03485425,ASDEX
ASDEX,9818,HSELM,-2.8643532,-3.4343226,0.05702,0.03224725,ASDEX
ASDEX,9858,HSELM,-2.8243032,-3.3262584,0.059350003,0.035927277,ASDEX
ASDEX,9858,HGELM,-2.8268337,-3.404451,0.059200004,0.03322506,ASDEX
ASDEX,9858,HGELM,-2.9338849,-3.43812,0.053189997,0.03212503,ASDEX
ASDEX,9859,HGELM,-2.6782973,-3.3350432,0.068679996,0.03561305,ASDEX
ASDEX,9859,HGELM,-2.8749316,-3.3954034,0.05642,0.033527024,ASDEX
ASDEX,9861,HSELM,-2.760344,-3.2909052,0.06327,0.037220143,ASDEX
ASDEX,9861,HGELM,-2.7107036,-3.3338497,0.06649,0.035655577,ASDEX
ASDEX,9861,HGELM,-2.8433545,-3.3941028,0.05823001,0.03357066,ASDEX
